Time (Sec);S1;S11;S17;S18;S2;S20;S24;S25;S26;S33;S34;S35;S41;S42;S43;S46;S47;S48;S49;S50;S51;S7;
20.009673333333335;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9730784;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.93163839998;19159.953833599986;19159.953833599986;19159.989704;
20.009673333333335;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9730784;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.93163839998;19159.949571199984;19159.949571199984;19159.989704;
20.009673333333335;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9730784;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.93163839998;19159.945308799983;19159.945308799983;19159.989704;
20.009673333333335;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9730784;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.93163839998;19159.936783999983;19159.936783999983;19159.989704;
20.01172133333333;19159.9798088;19159.90556959999;19159.9917632;19159.978387999996;19159.9730784;19159.978387999996;19159.978387999996;19159.978387999996;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.968196800004;19159.95217279999;19159.95217279999;19159.93163839998;19159.936783999983;19159.936783999983;19159.9876448;
29.999999999999993;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.972978399997;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.954697600006;19159.95217279999;19159.95217279999;19159.93163839998;19159.936783999983;19159.936783999983;19159.9855856;
29.999999999999993;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.985591999997;19159.985591999997;19159.9917632;19159.985591999997;19159.985591999997;19159.9917632;19159.954697600006;19159.95217279999;19159.95217279999;19159.93163839998;19159.936783999983;19159.936783999983;19159.9855856;
30.0;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.985491999996;19159.985591999997;19159.9917632;19159.985491999996;19159.985591999997;19159.9917632;19159.954697600006;19159.95217279999;19159.95217279999;19159.93163839998;19159.936783999983;19159.936783999983;19159.9855856;
30.0;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.9917632;19159.978387999996;19159.985591999997;19159.9917632;19159.954697600006;19159.95217279999;19159.95217279999;19159.93163839998;19159.936783999983;19159.936783999983;19159.9855856;
30.008583999999992;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.9917632;19159.978387999996;19159.985591999997;19159.9917632;19159.954697600006;19159.95217279999;19159.95217279999;19159.928435199978;19159.936783999983;19159.936783999983;19159.9855856;
30.008583999999992;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.9917632;19159.978387999996;19159.985591999997;19159.9917632;19159.954697600006;19159.95217279999;19159.95217279999;19159.924172799976;19159.936783999983;19159.936783999983;19159.9855856;
30.009673333333332;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.9917632;19159.978387999996;19159.985591999997;19159.9917632;19159.954697600006;19159.948740799988;19159.948740799988;19159.924172799976;19159.936783999983;19159.936783999983;19159.9855856;
30.009673333333332;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.9917632;19159.978387999996;19159.985591999997;19159.9917632;19159.954697600006;19159.944478399986;19159.944478399986;19159.924172799976;19159.936783999983;19159.936783999983;19159.9855856;
30.011721333333323;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.9917632;19159.978387999996;19159.985591999997;19159.9917632;19159.954697600006;19159.944478399986;19159.944478399986;19159.924172799976;19159.936783999983;19159.936783999983;19159.9835264;
30.012810666666663;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966347999998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.924172799976;19159.936783999983;19159.936783999983;19159.9835264;
39.999999999999986;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.966247999997;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.924172799976;19159.936783999983;19159.936783999983;19159.9835264;
39.999999999999986;19159.9798088;19159.865500799984;19159.9876448;19159.978387999996;19159.959617599998;19159.978387999996;19159.978387999996;19159.978387999996;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.924172799976;19159.936783999983;19159.936783999983;19159.9835264;
39.99999999999999;19159.979708799998;19159.865500799984;19159.9876448;19159.978287999995;19159.959617599998;19159.978287999995;19159.978287999995;19159.978287999995;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.924172799976;19159.936783999983;19159.936783999983;19159.9835264;
39.99999999999999;19159.9730784;19159.865500799984;19159.9876448;19159.978287999995;19159.959617599998;19159.978287999995;19159.978287999995;19159.978287999995;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.924172799976;19159.936783999983;19159.936783999983;19159.9835264;
39.99999999999999;19159.9730784;19159.865500799984;19159.9876448;19159.971183999995;19159.959617599998;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.924172799976;19159.936783999983;19159.936783999983;19159.9835264;
40.008583999999985;19159.9730784;19159.865500799984;19159.9876448;19159.971183999995;19159.959617599998;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.920969599974;19159.936783999983;19159.936783999983;19159.9835264;
40.008583999999985;19159.9730784;19159.865500799984;19159.9876448;19159.971183999995;19159.959617599998;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.916707199973;19159.936783999983;19159.936783999983;19159.9835264;
40.008583999999985;19159.9730784;19159.865500799984;19159.9876448;19159.971183999995;19159.959617599998;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.908655999974;19159.936783999983;19159.936783999983;19159.9835264;
40.00858399999999;19159.9730784;19159.865500799984;19159.9876448;19159.971183999995;19159.959617599998;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.905452799972;19159.936783999983;19159.936783999983;19159.9835264;
40.00858399999999;19159.9730784;19159.865500799984;19159.9876448;19159.971183999995;19159.959617599998;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.954697600006;19159.944478399986;19159.944478399986;19159.90119039997;19159.936783999983;19159.936783999983;19159.9835264;
49.99999999999998;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.959517599997;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.90119039997;19159.921395199977;19159.921395199977;19159.979408;
49.99999999999998;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.952887199997;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.90119039997;19159.921395199977;19159.921395199977;19159.979408;
50.00858399999998;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.952887199997;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.89798719997;19159.921395199977;19159.921395199977;19159.979408;
50.00858399999998;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.952887199997;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.979408;
50.01172133333331;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.952887199997;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
59.99999999999998;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.952787199996;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
59.99999999999998;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.946156799997;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.985591999997;19159.989704;19159.978387999996;19159.985591999997;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
59.999999999999986;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.946156799997;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.985491999996;19159.989704;19159.978387999996;19159.985491999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
59.999999999999986;19159.9730784;19159.852612799983;19159.9835264;19159.971183999995;19159.946156799997;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.978387999996;19159.978387999996;19159.989704;19159.978387999996;19159.978387999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
59.99999999999999;19159.972978399997;19159.852612799983;19159.9835264;19159.971083999993;19159.946156799997;19159.971083999993;19159.971083999993;19159.971083999993;19159.9835264;19159.978287999995;19159.978387999996;19159.989704;19159.978287999995;19159.978387999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
59.99999999999999;19159.966347999998;19159.852612799983;19159.9835264;19159.971083999993;19159.946156799997;19159.971083999993;19159.971083999993;19159.971083999993;19159.9835264;19159.978287999995;19159.978387999996;19159.989704;19159.978287999995;19159.978387999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
59.99999999999999;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.971083999993;19159.963979999993;19159.9835264;19159.978287999995;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
59.99999999999999;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.963506399992;19159.963979999993;19159.9835264;19159.970710399994;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.893724799967;19159.921395199977;19159.921395199977;19159.9773488;
60.00858399999998;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.963506399992;19159.963979999993;19159.9835264;19159.970710399994;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.890521599966;19159.921395199977;19159.921395199977;19159.9773488;
60.00858399999998;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.963506399992;19159.963979999993;19159.9835264;19159.970710399994;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.886259199964;19159.921395199977;19159.921395199977;19159.9773488;
60.00858399999998;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.963506399992;19159.963979999993;19159.9835264;19159.970710399994;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.944478399986;19159.944478399986;19159.878207999966;19159.921395199977;19159.921395199977;19159.9773488;
60.00858399999999;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.963506399992;19159.963979999993;19159.9835264;19159.970710399994;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.941046399985;19159.941046399985;19159.875004799964;19159.921395199977;19159.921395199977;19159.9773488;
60.00858399999999;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.963506399992;19159.963979999993;19159.9835264;19159.970710399994;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.941046399985;19159.941046399985;19159.870742399962;19159.921395199977;19159.921395199977;19159.9773488;
60.00967333333332;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.963506399992;19159.963979999993;19159.9835264;19159.970710399994;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.936783999983;19159.936783999983;19159.870742399962;19159.921395199977;19159.921395199977;19159.9773488;
60.00967333333332;19159.966347999998;19159.852612799983;19159.9835264;19159.963979999993;19159.946156799997;19159.963979999993;19159.963506399992;19159.963979999993;19159.9835264;19159.970710399994;19159.978387999996;19159.989704;19159.971183999995;19159.978387999996;19159.989704;19159.950350400006;19159.928259199984;19159.928259199984;19159.870742399962;19159.921395199977;19159.921395199977;19159.9773488;
69.99999999999997;19159.966347999998;19159.785363199975;19159.979408;19159.963979999993;19159.946056799996;19159.963979999993;19159.963506399992;19159.963979999993;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.870742399962;19159.89748159997;19159.897252799972;19159.9732304;
69.99999999999997;19159.966347999998;19159.785363199975;19159.979408;19159.963979999993;19159.938952799996;19159.963979999993;19159.963506399992;19159.963979999993;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.870742399962;19159.89748159997;19159.897252799972;19159.9732304;
70.00967333333331;19159.966347999998;19159.785363199975;19159.979408;19159.963979999993;19159.938952799996;19159.963979999993;19159.963506399992;19159.963979999993;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86731039996;19159.89748159997;19159.897252799972;19159.9732304;
70.00967333333331;19159.966347999998;19159.785363199975;19159.979408;19159.963979999993;19159.938952799996;19159.963979999993;19159.963506399992;19159.963979999993;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86304799996;19159.89748159997;19159.897252799972;19159.9732304;
70.01281066666664;19159.966347999998;19159.785363199975;19159.979408;19159.963979999993;19159.938952799996;19159.963979999993;19159.963506399992;19159.963979999993;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86304799996;19159.89748159997;19159.897252799972;19159.9711712;
79.99999999999997;19159.966347999998;19159.785363199975;19159.979408;19159.963979999993;19159.938852799994;19159.963979999993;19159.963506399992;19159.963979999993;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86304799996;19159.89748159997;19159.897252799972;19159.9711712;
79.99999999999997;19159.966347999998;19159.785363199975;19159.979408;19159.963979999993;19159.931748799994;19159.963979999993;19159.963506399992;19159.963979999993;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86304799996;19159.89748159997;19159.897252799972;19159.9711712;
79.99999999999999;19159.966247999997;19159.785363199975;19159.979408;19159.963879999992;19159.931748799994;19159.963879999992;19159.96340639999;19159.963879999992;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86304799996;19159.89748159997;19159.897252799972;19159.9711712;
79.99999999999999;19159.959617599998;19159.785363199975;19159.979408;19159.963879999992;19159.931748799994;19159.963879999992;19159.96340639999;19159.963879999992;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86304799996;19159.89748159997;19159.897252799972;19159.9711712;
79.99999999999999;19159.959617599998;19159.785363199975;19159.979408;19159.95677599999;19159.931748799994;19159.95677599999;19159.96340639999;19159.95677599999;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86304799996;19159.89748159997;19159.897252799972;19159.9711712;
79.99999999999999;19159.959617599998;19159.785363199975;19159.979408;19159.95677599999;19159.931748799994;19159.95677599999;19159.95582879999;19159.95677599999;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.86304799996;19159.89748159997;19159.897252799972;19159.9711712;
80.00858399999998;19159.959617599998;19159.785363199975;19159.979408;19159.95677599999;19159.931748799994;19159.95677599999;19159.95582879999;19159.95677599999;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.856412799956;19159.89748159997;19159.897252799972;19159.9711712;
80.0096733333333;19159.959617599998;19159.785363199975;19159.979408;19159.95677599999;19159.931748799994;19159.95677599999;19159.95582879999;19159.95677599999;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.852150399955;19159.89748159997;19159.897252799972;19159.9711712;
80.0096733333333;19159.959617599998;19159.785363199975;19159.979408;19159.95677599999;19159.931748799994;19159.95677599999;19159.95582879999;19159.95677599999;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.843625599955;19159.89748159997;19159.897252799972;19159.9711712;
80.0096733333333;19159.959617599998;19159.785363199975;19159.979408;19159.95677599999;19159.931748799994;19159.95677599999;19159.95582879999;19159.95677599999;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.839363199953;19159.89748159997;19159.897252799972;19159.9711712;
80.00967333333331;19159.959617599998;19159.785363199975;19159.979408;19159.95677599999;19159.931748799994;19159.95677599999;19159.95582879999;19159.95677599999;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.839363199953;19159.89061759997;19159.89382079997;19159.9711712;
80.00967333333331;19159.959617599998;19159.785363199975;19159.979408;19159.95677599999;19159.931748799994;19159.95677599999;19159.95582879999;19159.95677599999;19159.979408;19159.970710399994;19159.978387999996;19159.9855856;19159.971183999995;19159.978387999996;19159.9855856;19159.92769920001;19159.92033599998;19159.92056479998;19159.839363199953;19159.886355199968;19159.88955839997;19159.9711712;
