Time (Sec);S1;S11;S17;S18;S2;S20;S24;S25;S26;S33;S34;S35;S41;S42;S43;S46;S47;S48;S49;S50;S51;S7;
30.0;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.928259199984;19159.928259199984;19159.939103999983;19159.936783999983;19159.936783999983;19159.9876448;
30.008584;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.928259199984;19159.928259199984;19159.93269759998;19159.936783999983;19159.936783999983;19159.9876448;
30.008584;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.928259199984;19159.928259199984;19159.928435199978;19159.936783999983;19159.936783999983;19159.9876448;
30.008584;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.928259199984;19159.928259199984;19159.924172799976;19159.936783999983;19159.936783999983;19159.9876448;
30.009673333333332;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.92139519998;19159.92139519998;19159.924172799976;19159.92991999998;19159.92991999998;19159.9876448;
30.009673333333332;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.91713279998;19159.91713279998;19159.924172799976;19159.92565759998;19159.92565759998;19159.9876448;
30.009673333333332;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.912870399978;19159.912870399978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9876448;
30.009673333333332;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9876448;
30.01172133333333;19159.9730784;19159.83831999998;19159.9876448;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.971183999995;19159.971183999995;19159.9876448;19159.945545600007;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9835264;
30.012810666666663;19159.9730784;19159.83831999998;19159.9835264;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.971183999995;19159.971183999995;19159.9835264;19159.971183999995;19159.971183999995;19159.9835264;19159.945545600007;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9835264;
30.022614666666662;19159.9730784;19159.83008319998;19159.9835264;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.971183999995;19159.971183999995;19159.9835264;19159.971183999995;19159.971183999995;19159.9835264;19159.945545600007;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9835264;
30.022614666666662;19159.9730784;19159.82061119998;19159.9835264;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.971183999995;19159.971183999995;19159.9835264;19159.971183999995;19159.971183999995;19159.9835264;19159.945545600007;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9835264;
30.022614666666662;19159.9730784;19159.811139199977;19159.9835264;19159.971183999995;19159.9730784;19159.971183999995;19159.971183999995;19159.971183999995;19159.9835264;19159.971183999995;19159.971183999995;19159.9835264;19159.971183999995;19159.971183999995;19159.9835264;19159.945545600007;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9835264;
44.99999999999999;19159.972978399997;19159.811139199977;19159.9835264;19159.971083999993;19159.972978399997;19159.971083999993;19159.971083999993;19159.971083999993;19159.9835264;19159.971083999993;19159.971083999993;19159.9835264;19159.971083999993;19159.971083999993;19159.9835264;19159.936393600008;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9835264;
44.99999999999999;19159.966347999998;19159.811139199977;19159.9835264;19159.971083999993;19159.966347999998;19159.971083999993;19159.971083999993;19159.971083999993;19159.9835264;19159.971083999993;19159.971083999993;19159.9835264;19159.971083999993;19159.971083999993;19159.9835264;19159.936393600008;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9835264;
44.99999999999999;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.904345599978;19159.904345599978;19159.924172799976;19159.921395199977;19159.921395199977;19159.9835264;
45.00858399999999;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.904345599978;19159.904345599978;19159.917766399973;19159.921395199977;19159.921395199977;19159.9835264;
45.00858399999999;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.904345599978;19159.904345599978;19159.91350399997;19159.921395199977;19159.921395199977;19159.9835264;
45.00858399999999;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.904345599978;19159.904345599978;19159.905452799972;19159.921395199977;19159.921395199977;19159.9835264;
45.00858399999999;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.904345599978;19159.904345599978;19159.90119039997;19159.921395199977;19159.921395199977;19159.9835264;
45.009673333333325;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.897481599975;19159.897481599975;19159.90119039997;19159.914531199975;19159.914531199975;19159.9835264;
45.009673333333325;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.893219199974;19159.893219199974;19159.90119039997;19159.910268799973;19159.910268799973;19159.9835264;
45.009673333333325;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.888956799972;19159.888956799972;19159.90119039997;19159.910268799973;19159.910268799973;19159.9835264;
45.009673333333325;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.888956799972;19159.888956799972;19159.90119039997;19159.901743999973;19159.901743999973;19159.9835264;
45.009673333333325;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.888956799972;19159.888956799972;19159.90119039997;19159.89748159997;19159.89748159997;19159.9835264;
45.009673333333325;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.880431999973;19159.880431999973;19159.90119039997;19159.89748159997;19159.89748159997;19159.9835264;
45.01172133333333;19159.966347999998;19159.811139199977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.880431999973;19159.880431999973;19159.90119039997;19159.89748159997;19159.89748159997;19159.9814672;
45.01172133333333;19159.966347999998;19159.807249599977;19159.9835264;19159.963979999993;19159.966347999998;19159.963979999993;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.963979999993;19159.963979999993;19159.9835264;19159.936393600008;19159.880431999973;19159.880431999973;19159.90119039997;19159.89748159997;19159.89748159997;19159.979408;
59.999999999999986;19159.966247999997;19159.74388959997;19159.979408;19159.963879999992;19159.966247999997;19159.963879999992;19159.963879999992;19159.963879999992;19159.979408;19159.963879999992;19159.963879999992;19159.979408;19159.963879999992;19159.963879999992;19159.979408;19159.91374240001;19159.880431999973;19159.880431999973;19159.90119039997;19159.89748159997;19159.89748159997;19159.979408;
59.999999999999986;19159.959617599998;19159.74388959997;19159.979408;19159.963879999992;19159.959617599998;19159.963879999992;19159.963879999992;19159.963879999992;19159.979408;19159.963879999992;19159.963879999992;19159.979408;19159.963879999992;19159.963879999992;19159.979408;19159.91374240001;19159.880431999973;19159.880431999973;19159.90119039997;19159.89748159997;19159.89748159997;19159.979408;
59.999999999999986;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.880431999973;19159.880431999973;19159.90119039997;19159.89748159997;19159.89748159997;19159.979408;
60.0;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.880431999973;19159.880431999973;19159.90119039997;19159.89748159997;19159.89748159997;19159.979408;
60.008583999999985;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.880431999973;19159.880431999973;19159.894783999967;19159.89748159997;19159.89748159997;19159.979408;
60.008583999999985;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.880431999973;19159.880431999973;19159.890521599966;19159.89748159997;19159.89748159997;19159.979408;
60.008583999999985;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.880431999973;19159.880431999973;19159.886259199964;19159.89748159997;19159.89748159997;19159.979408;
60.008583999999985;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.880431999973;19159.880431999973;19159.878207999966;19159.89748159997;19159.89748159997;19159.979408;
60.00967333333332;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.87356799997;19159.87356799997;19159.878207999966;19159.89061759997;19159.89061759997;19159.979408;
60.00967333333332;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.86930559997;19159.86930559997;19159.878207999966;19159.886355199968;19159.886355199968;19159.979408;
60.00967333333332;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.865043199967;19159.865043199967;19159.878207999966;19159.882092799966;19159.882092799966;19159.979408;
60.00967333333332;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.856518399967;19159.856518399967;19159.878207999966;19159.873567999966;19159.873567999966;19159.979408;
60.01172133333332;19159.959617599998;19159.74388959997;19159.979408;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.95677599999;19159.95677599999;19159.979408;19159.91374240001;19159.856518399967;19159.856518399967;19159.878207999966;19159.873567999966;19159.873567999966;19159.9752896;
60.01281066666666;19159.959617599998;19159.73999999997;19159.9752896;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.9752896;19159.95677599999;19159.95677599999;19159.9752896;19159.95677599999;19159.95677599999;19159.9752896;19159.91374240001;19159.856518399967;19159.856518399967;19159.878207999966;19159.873567999966;19159.873567999966;19159.9752896;
60.02043599999999;19159.959617599998;19159.73100159997;19159.9752896;19159.95677599999;19159.959617599998;19159.95677599999;19159.95677599999;19159.95677599999;19159.9752896;19159.95677599999;19159.95677599999;19159.9752896;19159.95677599999;19159.95677599999;19159.9752896;19159.91374240001;19159.856518399967;19159.856518399967;19159.878207999966;19159.873567999966;19159.873567999966;19159.9752896;
74.99999999999999;19159.959517599997;19159.67663999996;19159.9752896;19159.95667599999;19159.959517599997;19159.95667599999;19159.95667599999;19159.95667599999;19159.9752896;19159.95667599999;19159.95667599999;19159.9752896;19159.95667599999;19159.95667599999;19159.9752896;19159.891091200014;19159.856518399967;19159.856518399967;19159.878207999966;19159.873567999966;19159.873567999966;19159.9752896;
74.99999999999999;19159.952887199997;19159.67663999996;19159.9752896;19159.95667599999;19159.959517599997;19159.95667599999;19159.95667599999;19159.95667599999;19159.9752896;19159.95667599999;19159.95667599999;19159.9752896;19159.95667599999;19159.95667599999;19159.9752896;19159.891091200014;19159.856518399967;19159.856518399967;19159.878207999966;19159.873567999966;19159.873567999966;19159.9752896;
74.99999999999999;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.95667599999;19159.94957199999;19159.9752896;19159.95667599999;19159.95667599999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.856518399967;19159.856518399967;19159.878207999966;19159.873567999966;19159.873567999966;19159.9752896;
74.99999999999999;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.856518399967;19159.856518399967;19159.878207999966;19159.873567999966;19159.873567999966;19159.9752896;
75.00858399999998;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.856518399967;19159.856518399967;19159.875004799964;19159.873567999966;19159.873567999966;19159.9752896;
75.00858399999998;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.856518399967;19159.856518399967;19159.870742399962;19159.873567999966;19159.873567999966;19159.9752896;
75.00967333333332;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.856518399967;19159.849654399964;19159.86731039996;19159.866703999964;19159.870135999965;19159.9752896;
75.00967333333332;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.856518399967;19159.845391999963;19159.86304799996;19159.862441599962;19159.865873599963;19159.9752896;
75.00967333333332;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.856518399967;19159.84112959996;19159.86304799996;19159.85817919996;19159.865873599963;19159.9752896;
75.00967333333332;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.856518399967;19159.83260479996;19159.86304799996;19159.85817919996;19159.865873599963;19159.9752896;
75.01076266666666;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.849196799965;19159.83260479996;19159.86304799996;19159.85817919996;19159.862212799962;19159.9752896;
75.01076266666666;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.844934399964;19159.83260479996;19159.86304799996;19159.85817919996;19159.85795039996;19159.9752896;
75.01076266666666;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.840671999962;19159.83260479996;19159.86304799996;19159.85817919996;19159.85795039996;19159.9752896;
75.01076266666666;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.83167359996;19159.83260479996;19159.86304799996;19159.85817919996;19159.85795039996;19159.9752896;
75.01172133333333;19159.952887199997;19159.67663999996;19159.9752896;19159.94957199999;19159.952413599996;19159.94957199999;19159.94909839999;19159.94957199999;19159.9752896;19159.94909839999;19159.94909839999;19159.9752896;19159.94957199999;19159.94957199999;19159.9752896;19159.891091200014;19159.83167359996;19159.83260479996;19159.86304799996;19159.85817919996;19159.85795039996;19159.9732304;
90.0;19159.952787199996;19159.64875679996;19159.9711712;19159.94947199999;19159.952313599995;19159.94947199999;19159.94899839999;19159.94947199999;19159.9711712;19159.94899839999;19159.94899839999;19159.9711712;19159.94947199999;19159.94947199999;19159.9711712;19159.881710400015;19159.83167359996;19159.83260479996;19159.86304799996;19159.85817919996;19159.85795039996;19159.9711712;
90.0;19159.946156799997;19159.64875679996;19159.9711712;19159.94947199999;19159.952313599995;19159.94947199999;19159.94899839999;19159.94947199999;19159.9711712;19159.94899839999;19159.94899839999;19159.9711712;19159.94947199999;19159.94947199999;19159.9711712;19159.881710400015;19159.83167359996;19159.83260479996;19159.86304799996;19159.85817919996;19159.85795039996;19159.9711712;
